Date;2024-12-03 17:20:52;Config settings;{'BrownianMotion': {'N': 20, 'x0': '10 * np.random.randn(N, 2)', 'mu': '0', 'D': '0.1', 'id': 'Targets'}, 'SimpleIntegrators': {'N': 10, 'x0': '10 * np.random.randn(N, 2)', 'id': 'Herders'}, 'integrator': {'dt': 0.05}, 'simulator': {'dt': 0.05, 'T': 50}, 'environment': {'dimensions': [100, 100]}, 'renderer': {'background_color': 'white', 'agent_colors': ['blue', 'red'], 'render_mode': 'pygame', 'render_dt': 0.05}, 'logger': {'log_freq': 0, 'save_freq': 10, 'comment_enable': False, 'log_path': '/../logs', 'log_name': ''}, 'repulsion': {'ity': 3, 'dis': 2.5}};Comment;
['Step', 0];['Population', 'Targets'];"['State', array([ 11.53084798,   9.78974905,  14.70801352,   6.18206   ,
        -6.70259305,  -2.65748011,  -8.48170357,  24.80682008,
        -2.75041958,  -4.7788042 , -13.9462846 ,   4.68516264,
        11.02880176,   0.22950028,  15.19576753, -16.73245598,
         4.34278103,  -1.67380129,   2.88153011,  19.33281649,
        -2.43758957,  -6.05911316,  10.71334841, -18.46043298,
       -12.17436892,   5.23562005, -14.02230658,  -8.5246574 ,
        -3.10262025,   6.51265554,  -5.31265693,  11.8858523 ,
       -10.35816945, -25.65286669,   2.76633774,  16.2104037 ,
         6.24656764,  -6.27830216,   9.776752  ,   6.553236  ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['Population', 'Herders'];"['State', array([ 13.2771292 , -11.01018278, -10.9783953 ,  -1.82413473,
         3.69529245,   2.36663987,  -4.52635667,  -2.34006096,
         6.11293821,  -0.377829  , -13.08608432,  -1.33873157,
        15.37781109,   1.72917754,  16.42124152,  -4.12096996,
       -13.89612229,  -6.80906263,  14.16830924,  -1.49849829])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 780];['Population', 'Targets'];"['State', array([ 0.29170602, -0.64943617,  0.47130081, -0.86467861,  0.47108706,
       -0.73115509,  0.73766851, -1.34224319,  0.39415767, -0.78938939,
        0.58576075, -1.03184486, -3.01047925, -3.69455425,  0.53632416,
       -1.05174164,  0.52826478, -1.03519831,  0.4792063 , -0.81525492,
        0.37937264, -0.78111305,  0.55622367, -0.82971395,  0.7129295 ,
       -1.1699241 ,  0.59099698, -1.10606126, -1.45931637, -4.42966835,
       -4.44465668, -2.12285062,  0.37662239, -0.73282966,  0.75282358,
       -1.24423493,  0.48822001, -0.97303096,  0.50684178, -0.8898536 ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-5.28232119, -3.18790096, -1.0282888 ,  2.87367256,  1.86353333,
        4.36473751,  3.78094902, -2.1065082 , -4.59140386, -0.1577961 ,
       -0.73027736, -2.72773921,  1.29684572, -4.57325519, -2.06568257,
       -5.79657153, -2.96690662, -1.96977992,  2.22803722, -1.32393935])]";"['Control input', array([-0.89414798,  1.64530923,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.70796496,
        0.5728817 , -2.98640405, -9.53160397, -2.49092433, -3.85278041])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 790];['Population', 'Targets'];"['State', array([-6.20652380e-02, -1.85485343e-01, -9.60246051e-02, -1.14307945e-01,
       -2.08175938e-01, -1.60604572e-01, -6.54763893e-02, -3.13362061e-01,
       -1.54425802e-01, -2.75565863e-01, -1.10431538e-01, -1.44362396e-01,
       -2.35400944e+00, -4.13670391e+00, -1.52980726e-01, -2.21659002e-01,
       -5.27134964e-02, -1.40428167e-01, -1.98890577e-01, -1.68105306e-01,
       -1.20888719e-01, -8.38584742e-02, -4.24714545e-03, -1.59624584e-01,
       -8.85318647e-03, -2.61360898e-01, -9.34204429e-02, -2.17549551e-01,
       -1.05191008e+00, -4.27387414e+00, -3.80023040e+00, -1.95852832e+00,
       -7.21173619e-02, -1.51162624e-01,  8.78157355e-03, -2.63941018e-01,
       -9.33430410e-02, -2.22968882e-01, -2.11503073e-01, -2.25021113e-01])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-5.38360011, -2.53621905, -1.0282888 ,  2.87367256,  1.86353333,
        4.36473751,  3.78094902, -2.1065082 , -4.59140386, -0.1577961 ,
       -0.73027736, -2.72773921,  1.29684572, -4.57325519, -1.69885361,
       -5.55898459, -3.38321962, -4.65074712,  0.84763511, -1.83572173])]";"['Control input', array([ 1.14864906,  0.15438632,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  1.02574202,
        0.26369428,  0.93770612, -2.68857994, -3.24764906,  0.65321273])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 800];['Population', 'Targets'];"['State', array([ 0.22458319,  1.16836145,  0.05939279,  1.16805398,  0.06099289,
        1.14376386,  0.11861836,  1.13073606, -0.21158874,  1.2024341 ,
        0.20619535,  1.15319695, -2.45643622, -2.85536566,  0.20569224,
        1.1629761 ,  0.39073476,  1.07887521, -0.10777926,  1.15533775,
        0.14699646,  1.160367  ,  0.42350154,  1.15704013,  0.24706602,
        1.02122647,  0.2006577 ,  1.20832576, -0.78343313, -4.12275872,
       -2.76821979, -1.79568674,  0.25842821,  1.11102216,  0.45066704,
        1.00491692,  0.25077172,  1.17951013, -0.09804199,  1.18252257])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.40746996, -2.58026497, -1.0282888 ,  2.87367256,  1.86353333,
        4.36473751,  3.78094902, -2.1065082 , -4.59140386, -0.1577961 ,
       -0.73027736, -2.72773921,  1.29684572, -4.57325519, -1.27480943,
       -5.43827964, -3.18232072, -4.37516357, -0.57890885,  0.61120117])]";"['Control input', array([ 1.90489619,  0.04108447,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.72704997,
        0.25849048, -0.38176707,  1.6718799 ,  2.02171212,  6.206172  ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 810];['Population', 'Targets'];"['State', array([ 1.97892328,  0.82193494,  1.93734062,  0.96957499,  2.01684214,
        0.97915831,  1.93503583,  0.74990298,  2.14069764,  1.70294267,
        1.98395947,  0.74987709, -1.62330452, -1.60613636,  1.8513033 ,
        0.71757982,  1.926602  ,  0.5094217 ,  1.86300586,  0.79653872,
        1.9477919 ,  0.75159369,  2.08581775,  0.78736174,  1.72733438,
        0.40683116,  1.95980138,  0.75404514,  0.6947253 , -3.16288878,
       -2.04574647, -1.22374693,  2.05286576,  0.88845903,  1.92625364,
        0.61836718,  2.01553371,  0.95348862,  2.11963741,  1.31031788])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-3.3940279 , -2.52130435, -1.0282888 ,  2.87367256,  1.86353333,
        4.36473751,  3.78094902, -2.1065082 , -4.59140386, -0.1577961 ,
       -0.37492203, -4.53427135,  1.14617745, -4.64358629, -1.06763097,
       -4.76614512, -3.05319162, -3.71137752,  1.44088139,  2.37752094])]";"['Control input', array([ 0.85784901,  1.81991277,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -1.19421673, -0.12509399,  0.        ,
        0.        ,  0.        ,  0.        ,  5.04019284,  0.86092909])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 820];['Population', 'Targets'];"['State', array([ 1.81059645, -0.09123685,  1.78271737,  0.0286567 ,  1.92277858,
       -0.08362932,  1.66845583, -0.00484355,  2.44993504,  0.01701922,
        1.69233103, -0.08412754, -0.7710207 , -1.27578475,  1.69481742,
       -0.10640965,  1.63487292, -0.11134839,  1.68322373, -0.04281668,
        1.76858256, -0.07205969,  2.06207124, -0.06494993,  1.51917969,
       -0.10500503,  1.75841572, -0.10398469,  0.6927278 , -1.8574904 ,
       -1.50893514, -0.50523309,  1.84135563,  0.04426876,  1.78613183,
       -0.13688071,  1.89753624, -0.08444251,  2.15313366, -0.02719457])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-2.51145915, -2.12624351, -1.0282888 ,  2.87367256,  1.86353333,
        4.36473751,  3.78094902, -2.1065082 , -4.59140386, -0.1577961 ,
       -0.37492203, -4.53427135,  1.16964368, -3.72114119, -1.06763097,
       -4.76614512, -3.05319162, -3.71137752,  3.24170054,  1.29831669])]";"['Control input', array([-0.79008531,  3.8326623 ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.06386413,  2.03122549,  0.        ,
        0.        ,  0.        ,  0.        ,  1.8051474 , -3.78748119])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 830];['Population', 'Targets'];"['State', array([ 1.14821805, -0.40743802,  1.09243288, -0.16425313,  1.06393611,
       -0.30035999,  1.14639091, -0.28674611,  1.43949654, -0.70247365,
        1.11247292, -0.407806  ,  0.09282535, -0.80796793,  1.09146797,
       -0.24186544,  1.14401259, -0.41406904,  1.16016319, -0.22814831,
        1.06805515, -0.27016004,  1.21651424, -0.45573218,  1.06676687,
       -0.3622341 ,  1.12278641, -0.42127325,  0.43220762, -0.99517587,
       -1.05936583,  0.21365167,  1.06592283, -0.17442427,  1.19152182,
       -0.41677005,  1.21809137, -0.46746335,  1.25140519, -0.40776637])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-1.94851937, -1.14626274, -1.0282888 ,  2.87367256,  1.86353333,
        4.36473751,  3.78094902, -2.1065082 , -4.59140386, -0.1577961 ,
       -0.37492203, -4.53427135,  0.9890705 , -2.74475112, -1.06763097,
       -4.76614512, -3.05319162, -3.71137752,  3.14116707, -0.41549317])]";"['Control input', array([-1.30258113,  5.22227375,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.11536335,  1.83273697,  0.        ,
        0.        ,  0.        ,  0.        , -1.5129168 , -2.88306678])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 840];['Population', 'Targets'];"['State', array([ 0.49563275,  0.25260922,  0.57971923,  0.43277203,  0.46918401,
        0.37445992,  0.43631385,  0.32329778,  0.428799  ,  0.24695515,
        0.49669539,  0.33462126,  0.1052286 , -0.22282844,  0.52489062,
        0.35074392,  0.40142172,  0.29731295,  0.47570509,  0.2940633 ,
        0.4681429 ,  0.35457506,  0.41193178,  0.25133131,  0.49906884,
        0.24630251,  0.4957508 ,  0.37662168,  0.15439062, -0.09853974,
        0.26055812,  0.57941202,  0.48929495,  0.31545824,  0.43774623,
        0.18068612,  0.40721062,  0.25172869,  0.56659245,  0.39027557])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-1.09185568,  1.02514488, -1.0282888 ,  2.87367256,  1.86353333,
        4.36473751,  3.78094902, -2.1065082 , -4.59140386, -0.1577961 ,
       -0.37492203, -4.53427135,  1.30244859, -1.08147886, -1.06763097,
       -4.76614512, -3.05319162, -3.71137752,  2.35861646, -0.39808969])]";"['Control input', array([5.2052883 , 2.83910215, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 1.42580209, 7.17672159, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 850];['Population', 'Targets'];"['State', array([-0.13179929,  0.41616075,  0.89117182,  0.30332637,  0.42761419,
        0.22833737,  0.15646623,  0.33518717, -0.0536399 ,  0.39687294,
        0.1547199 ,  0.34679499, -1.57654242, -0.04882964,  0.24637315,
        0.31052439, -0.24501123,  0.47055564,  0.26404488,  0.36417629,
        0.08307156,  0.32335757, -0.24332689,  0.4437468 ,  0.02981915,
        0.36775356,  0.40261438,  0.22546097, -1.4619895 ,  0.05256294,
        0.59601468,  0.26358947,  0.30205665,  0.29621308, -0.44562601,
        0.46360559, -0.20492021,  0.46322108,  0.74671067,  0.29144593])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 1.2026697 ,  1.32682835, -1.0282888 ,  2.87367256,  1.86353333,
        4.36473751,  3.78094902, -2.1065082 , -4.59140386, -0.1577961 ,
       -0.37492203, -4.53427135, -1.01889611, -0.87652316, -1.06763097,
       -4.76614512, -3.05319162, -3.71137752,  2.35861646, -0.39808969])]";"['Control input', array([ 3.28832593, -1.29629267,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -5.808428  ,  1.3623998 ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 860];['Population', 'Targets'];"['State', array([-0.2108295 , -0.53517118,  0.0893443 , -0.86555042, -0.01581869,
       -0.77700828, -0.0107035 , -0.65200922, -0.0489167 , -0.50757219,
       -0.06985568, -0.62396762, -1.89364311,  1.63840308, -0.06115146,
       -0.74515517, -0.47057062, -0.29573066, -0.1306339 , -0.67988842,
       -0.11059737, -0.653006  , -0.37282517, -0.42650064, -0.01543982,
       -0.59082653,  0.02848436, -0.77528559, -1.62640286,  1.36013907,
       -0.0428427 , -0.80057947, -0.09977373, -0.71587109, -0.50443732,
       -0.37490848, -0.3697968 , -0.42918143,  0.05629544, -0.81264406])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-0.09251221,  0.42545717, -1.0282888 ,  2.87367256,  1.86353333,
        4.36473751,  3.78094902, -2.1065082 , -4.59140386, -0.1577961 ,
       -0.37492203, -4.53427135, -2.53958063,  1.1692557 , -1.06763097,
       -4.76614512, -3.05319162, -3.71137752,  2.35861646, -0.39808969])]";"['Control input', array([ 1.51625082, -8.29556814,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -1.26912407,  4.06021626,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 870];['Population', 'Targets'];"['State', array([-1.61601731, -1.86553583,  1.22650495, -2.60432121,  0.2262907 ,
       -2.98397454, -0.72926058, -2.67236628, -0.41353091, -2.8802583 ,
       -0.83443679, -2.6741356 , -0.72750513,  0.43076627, -0.96263239,
       -2.55640624, -1.7230385 , -0.74635   , -1.38134798, -2.32860094,
       -1.25363523, -2.43608246, -1.8029271 , -1.04510542,  0.02251641,
       -2.96499336,  0.61986841, -2.99388507, -0.64340152,  0.46541793,
       -0.61757756, -2.76088844, -1.12158643, -2.47207926, -1.82249485,
       -0.84044766, -1.74936105, -1.05604517,  1.14586751, -2.54504261])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 0.142084  , -2.65896164, -1.0282888 ,  2.87367256,  1.86353333,
        4.36473751,  3.78094902, -2.1065082 , -4.59140386, -0.1577961 ,
       -0.37492203, -4.53427135, -2.22620378,  1.66630186, -1.06763097,
       -4.76614512, -3.05319162, -3.71137752,  2.35861646, -0.39808969])]";"['Control input', array([ 1.48678532, -5.08976129,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.24649201, -1.52531818,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 880];['Population', 'Targets'];"['State', array([-0.67545682, -1.86708916,  1.56405857, -2.20920448,  2.12695227,
       -2.65805464, -0.47453061, -2.07215936, -0.57848791, -2.1613896 ,
       -0.54847464, -2.09856653, -0.19120708,  0.2572955 , -0.60208323,
       -2.14919844, -0.68871709, -1.22719742, -0.56842749, -2.07896785,
       -0.6504683 , -2.17768655, -0.67411586, -1.65192216, -0.34077174,
       -2.25034925,  1.99557142, -2.53037269, -0.30849491,  0.31432898,
       -0.5395282 , -2.13264059, -0.54688603, -2.1886595 , -0.7266146 ,
       -1.45942118, -0.70628407, -1.63390965,  1.48156762, -2.11557667])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 1.873982  , -3.85346059, -1.04993385,  2.28541507,  1.86353333,
        4.36473751,  3.78094902, -2.1065082 , -4.59140386, -0.1577961 ,
       -0.37492203, -4.53427135, -2.0068019 , -1.96542432, -1.06763097,
       -4.76614512, -2.46233009, -3.39177428,  2.35861646, -0.39808969])]";"['Control input', array([ 3.69418054,  0.23302886, -0.38558367, -3.55578217,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  3.11584806, -5.06497512,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 890];['Population', 'Targets'];"['State', array([ 0.39535343, -1.22717335,  1.07043609, -1.70290426,  1.20523567,
       -1.85148782,  0.60076947, -1.56018146,  0.70783364, -1.55978836,
        0.51550613, -1.42637133,  0.38905152, -0.57218267,  0.50260118,
       -1.42292762,  0.00420939, -1.06836718,  0.52367288, -1.4566752 ,
        0.64706894, -1.52442177,  0.28950387, -1.10605524,  0.80015037,
       -1.65831414,  1.21650771, -1.84195687,  0.43707267, -0.40879605,
        0.66129296, -1.54373617,  0.66934736, -1.60168861, -0.0918039 ,
       -1.17401396,  0.16611073, -1.15084473,  1.04916438, -1.74296944])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 2.20672567, -3.46535937, -0.54948681, -0.47104908,  1.86353333,
        4.36473751,  3.78094902, -2.1065082 , -4.59140386, -0.1577961 ,
       -0.37492203, -4.53427135,  0.37463888, -3.0044751 , -1.06763097,
       -4.76614512, -2.46233009, -3.39177428,  2.35861646, -0.39808969])]";"['Control input', array([ 0.        ,  0.        ,  3.84392125, -6.99495202,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  5.1502804 , -0.16528349,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 900];['Population', 'Targets'];"['State', array([ 0.22039351, -0.13456698,  2.13350936, -1.0089992 ,  2.09244171,
       -1.00795002,  0.5561265 , -0.44677818,  0.98558277, -0.52965122,
        0.54723442, -0.46147845,  0.11292575,  0.30469467,  0.74399911,
       -0.50914094,  0.1492543 , -0.30683165,  0.62769963, -0.36736695,
        0.66927896, -0.39484989,  0.06602953, -0.23558763,  1.0361191 ,
       -0.60973298,  2.10955518, -0.97260626,  0.22320032,  0.51604602,
        0.76495982, -0.53194559,  0.96912091, -0.53765376, -0.95674437,
       -1.60068543,  0.22650904, -0.34398554,  1.63401996, -0.81481067])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 2.20672567, -3.46535937,  1.786985  , -1.84568784,  1.86353333,
        4.36473751,  3.78094902, -2.1065082 , -4.59140386, -0.1577961 ,
       -0.37492203, -4.53427135,  0.31679938, -2.88786546, -1.06763097,
       -4.76614512, -2.46233009, -3.39177428,  2.42530061, -0.54446331])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -6.21830836,  0.31231577,  0.        ,
        0.        ,  0.        ,  0.        ,  3.05173645, -3.39977005])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 910];['Population', 'Targets'];"['State', array([-0.09667951, -0.06538532,  0.3518249 ,  0.27399753,  0.45596824,
        0.41044298,  0.02893937, -0.10167424,  0.13242105,  0.03662977,
       -0.0956309 , -0.1836139 , -0.01241415,  0.32916094, -0.03014736,
       -0.12755896, -0.13248899, -0.18931594,  0.03945328,  0.02326484,
       -0.03712126, -0.0733992 , -0.10511439, -0.02631179, -0.01704414,
        0.02171179,  0.35774034,  0.31535114,  0.1317641 ,  0.49495451,
       -0.00468334, -0.13576051, -0.03983997, -0.01912575, -1.26035704,
       -0.29906696, -0.1367309 , -0.12105862,  0.27812859,  0.23480706])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 2.20672567, -3.46535937,  1.9963148 , -0.35533948,  1.86353333,
        4.36473751,  3.78094902, -2.1065082 , -4.59140386, -0.1577961 ,
       -0.37492203, -4.53427135, -1.73353419, -1.84645304, -1.06763097,
       -4.76614512, -2.46233009, -3.39177428,  2.64775805, -0.83891459])]";"['Control input', array([ 0.        ,  0.        , -1.32055689,  4.73556934,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -2.59586755,  3.49112796,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
